[0.020s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces -- -j12 -l12
[0.127s] [  0%] Built target capella_ros_service_interfaces__cpp
[0.137s] [  0%] Built target ament_cmake_python_symlink_capella_ros_service_interfaces
[0.139s] [ 12%] Built target capella_ros_service_interfaces__rosidl_generator_c
[0.164s] [ 24%] Built target capella_ros_service_interfaces__rosidl_typesupport_cpp
[0.165s] [ 36%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp
[0.171s] [ 48%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp
[0.175s] [ 60%] Built target capella_ros_service_interfaces__rosidl_typesupport_c
[0.186s] [ 72%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c
[0.189s] [ 84%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c
[0.209s] [ 84%] Built target capella_ros_service_interfaces
[0.235s] [ 85%] Built target capella_ros_service_interfaces__py
[0.263s] [ 96%] Built target capella_ros_service_interfaces__rosidl_generator_py
[0.285s] [ 98%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext
[0.286s] [ 99%] Built target capella_ros_service_interfaces__rosidl_typesupport_c__pyext
[0.287s] [100%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.664s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfacesConfig-version.cmake
[0.664s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/package.xml
[0.665s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_generator_c.so
[0.665s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_fastrtps_c.so
[0.667s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_introspection_c.so
[0.667s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_c.so
[0.668s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.669s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_introspection_cpp.so
[0.669s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_cpp.so
[0.698s] Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces'...
[0.699s] Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg'...
[0.699s] Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv'...
[0.702s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_generator_py.so
[0.703s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_generator_cExport.cmake
[0.703s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_generator_cExport-relwithdebinfo.cmake
[0.704s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.704s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cExport-relwithdebinfo.cmake
[0.704s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.704s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[0.705s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_cExport.cmake
[0.705s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_cExport-relwithdebinfo.cmake
[0.705s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_generator_cppExport.cmake
[0.705s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.705s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cppExport-relwithdebinfo.cmake
[0.706s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.706s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[0.706s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_cppExport.cmake
[0.706s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[0.707s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_generator_pyExport.cmake
[0.707s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_generator_pyExport-relwithdebinfo.cmake
[0.712s] Invoked command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --install /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces
