[0.024s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces -- -j12 -l12
[0.095s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_generator_c[0m
[0.109s] [  0%] Built target capella_ros_service_interfaces__cpp
[0.121s] [  0%] Built target ament_cmake_python_symlink_capella_ros_service_interfaces
[0.124s] [ 12%] Built target capella_ros_service_interfaces__rosidl_generator_c
[0.128s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.134s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_cpp[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_c[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_c[0m
[0.151s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.160s] [ 24%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp
[0.166s] [ 36%] Built target capella_ros_service_interfaces__rosidl_typesupport_cpp
[0.167s] [ 48%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp
[0.169s] [ 60%] Built target capella_ros_service_interfaces__rosidl_typesupport_c
[0.171s] [ 72%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c
[0.178s] [ 84%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c
[0.196s] [ 84%] Built target capella_ros_service_interfaces
[0.218s] [ 85%] Built target capella_ros_service_interfaces__py
[0.228s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_generator_py[0m
[0.250s] [ 96%] Built target capella_ros_service_interfaces__rosidl_generator_py
[0.259s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.259s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_c__pyext[0m
[0.259s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.270s] [ 98%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.270s] [ 99%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext
[0.270s] [100%] Built target capella_ros_service_interfaces__rosidl_typesupport_c__pyext
[0.345s] running egg_info
[0.346s] writing capella_ros_service_interfaces.egg-info/PKG-INFO
[0.346s] writing dependency_links to capella_ros_service_interfaces.egg-info/dependency_links.txt
[0.346s] writing top-level names to capella_ros_service_interfaces.egg-info/top_level.txt
[0.348s] reading manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
[0.349s] writing manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
[0.370s] [100%] Built target ament_cmake_python_build_capella_ros_service_interfaces_egg
[0.377s] Invoked command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces -- -j12 -l12
[0.540s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --install /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces
[0.546s] -- Install configuration: "RelWithDebInfo"
[0.547s] -- Execute custom install script
[2.254s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/CompressedOccupancyGrid.msg
[2.260s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrimageData.msg
[2.267s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrtemperatureData.msg
[2.272s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrsdkData.msg
[2.278s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/InfraredFaceDetection.srv
[2.285s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/InfraredFaceDetection_Request.msg
[2.293s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/InfraredFaceDetection_Response.msg
[2.301s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/ChargeState.msg
[2.306s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrdetectionStatus.msg
[2.311s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/ChargeMarkerVisible.msg
[2.319s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/package_run_dependencies/capella_ros_service_interfaces
[2.326s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/parent_prefix_path/capella_ros_service_interfaces
[2.333s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/ament_prefix_path.sh
[2.340s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/ament_prefix_path.dsv
[2.345s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/path.sh
[2.352s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/path.dsv
[2.360s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/local_setup.bash
[2.369s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/local_setup.sh
[2.378s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/local_setup.zsh
[2.387s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/local_setup.dsv
[2.396s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/package.dsv
[2.409s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/packages/capella_ros_service_interfaces
[2.418s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/rosidl_cmake-extras.cmake
[2.427s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.439s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.447s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.457s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.469s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.479s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.490s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfacesConfig.cmake
[2.501s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfacesConfig-version.cmake
[2.512s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/package.xml
[2.523s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_generator_c.so
[2.524s] -- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_generator_c.so" to ""
[2.524s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_fastrtps_c.so
[2.525s] -- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_fastrtps_c.so" to ""
[2.525s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_introspection_c.so
[2.525s] -- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_introspection_c.so" to ""
[2.526s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_c.so
[2.526s] -- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_c.so" to ""
[2.526s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.528s] -- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp.so" to ""
[2.528s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_introspection_cpp.so
[2.530s] -- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_introspection_cpp.so" to ""
[2.530s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_cpp.so
[2.531s] -- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_typesupport_cpp.so" to ""
[2.589s] Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces'...
[2.589s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/__init__.py'...
[2.590s] Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg'...
[2.590s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/__init__.py'...
[2.590s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_charge_marker_visible.py'...
[2.590s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_charge_state.py'...
[2.590s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_compressed_occupancy_grid.py'...
[2.590s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irdetection_status.py'...
[2.590s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irimage_data.py'...
[2.590s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irsdk_data.py'...
[2.590s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irtemperature_data.py'...
[2.590s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_mission_status.py'...
[2.590s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_person_distance.py'...
[2.590s] Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv'...
[2.590s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/__init__.py'...
[2.590s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_cartographer_mode.py'...
[2.590s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_infrared_face_detection.py'...
[2.591s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_nav_launch_mode.py'...
[2.591s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_stop_nav_and_carto.py'...
[2.591s] Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_switch_mode.py'...
[2.600s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_generator_py.so
[2.600s] -- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_generator_py.so" to ""
[2.600s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_generator_cExport.cmake
[2.601s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_generator_cExport-relwithdebinfo.cmake
[2.602s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.603s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cExport-relwithdebinfo.cmake
[2.603s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.604s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[2.605s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_cExport.cmake
[2.605s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_cExport-relwithdebinfo.cmake
[2.605s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_generator_cppExport.cmake
[2.606s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.606s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cppExport-relwithdebinfo.cmake
[2.607s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.607s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[2.607s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_cppExport.cmake
[2.608s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[2.608s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_generator_pyExport.cmake
[2.608s] -- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_generator_pyExport-relwithdebinfo.cmake
[2.614s] Invoked command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --install /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces
