[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_generator_c[0m
[  0%] Built target capella_ros_service_interfaces__cpp
[  0%] Built target ament_cmake_python_symlink_capella_ros_service_interfaces
[ 12%] Built target capella_ros_service_interfaces__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c[0m
[ 24%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp
[ 36%] Built target capella_ros_service_interfaces__rosidl_typesupport_cpp
[ 48%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp
[ 60%] Built target capella_ros_service_interfaces__rosidl_typesupport_c
[ 72%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c
[ 84%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c
[ 84%] Built target capella_ros_service_interfaces
[ 85%] Built target capella_ros_service_interfaces__py
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_generator_py[0m
[ 96%] Built target capella_ros_service_interfaces__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[ 98%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext
[100%] Built target capella_ros_service_interfaces__rosidl_typesupport_c__pyext
running egg_info
writing capella_ros_service_interfaces.egg-info/PKG-INFO
writing dependency_links to capella_ros_service_interfaces.egg-info/dependency_links.txt
writing top-level names to capella_ros_service_interfaces.egg-info/top_level.txt
reading manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
writing manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_capella_ros_service_interfaces_egg
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irtemperature_data.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_mission_status.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_person_distance.py'...
Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/__init__.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_cartographer_mode.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_infrared_face_detection.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_nav_launch_mode.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_stop_nav_and_carto.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_switch_mode.py'...
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_generator_py.so
-- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_service_interfaces__rosidl_generator_py.so" to ""
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_generator_cExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_generator_cExport-relwithdebinfo.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cExport-relwithdebinfo.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_cExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_cExport-relwithdebinfo.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_generator_cppExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cppExport-relwithdebinfo.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_cppExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfaces__rosidl_typesupport_cppExport-relwithdebinfo.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_generator_pyExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/export_capella_ros_service_interfaces__rosidl_generator_pyExport-relwithdebinfo.cmake
